

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 16:53:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  001E                     _ADRESH	set	30
   182  001F                     _ADCON0	set	31
   183  001A                     _RCREG	set	26
   184  0019                     _TXREG	set	25
   185  0018                     _RCSTA	set	24
   186  0006                     _PORTB	set	6
   187  00FA                     _GO_nDONE	set	250
   188  0065                     _RCIF	set	101
   189  0064                     _TXIF	set	100
   190  0039                     _RC1	set	57
   191  0038                     _RC0	set	56
   192  009E                     _ADRESL	set	158
   193  009F                     _ADCON1	set	159
   194  0087                     _TRISC	set	135
   195  0086                     _TRISB	set	134
   196  0099                     _SPBRG	set	153
   197  0098                     _TXSTA	set	152
   198                           
   199                           	psect	strings
   200  0003                     __pstrings:
   201  0003                     stringtab:
   202  0003                     __stringtab:
   203  0003                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206  0003                     stringdir:
   207  0003  3000               	movlw	high stringdir
   208  0004  008A               	movwf	10
   209  0005  0804               	movf	4,w
   210  0006  0A84               	incf	4,f
   211  0007  0782               	addwf	2,f
   212  0008                     __stringbase:
   213  0008  3400               	retlw	0
   214  0009                     __end_of__stringtab:
   215  0009                     STR_1:
   216  0009  3420               	retlw	32	;' '
   217  000A  3400               	retlw	0
   218                           
   219                           	psect	cinit
   220  07EF                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07EF                     __initialization:
   224                           
   225                           ; Clear objects allocated to BANK0
   226  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   227  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   228  07F1  01C3               	clrf	__pbssBANK0& (0+127)
   229  07F2  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   230  07F3  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   231  07F4  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   232  07F5  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   233  07F6  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   234  07F7  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   235  07F8  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   236  07F9  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   237  07FA  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   238  07FB  01CD               	clrf	(__pbssBANK0+10)& (0+127)
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2E84   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247  0043                     __pbssBANK0:
   248  0043                     _AV:
   249  0043                     	ds	8
   250  004B                     _avv:
   251  004B                     	ds	3
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_intdigits_chardigits:
   256  0070                     ?_ADC_Init:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_ADC_Init:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_LCD_Command:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ??_LCD_Command:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_LCD_Char:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_LCD_Char:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_LCD_init:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_ser_int:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_ser_int:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_tx:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_tx:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?___lwdiv:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?___lwmod:	
   296                           ; 2 bytes @ 0x0
   297                           
   298  0070                     ?___lmul:	
   299                           ; 2 bytes @ 0x0
   300                           
   301  0070                     tx@a:	
   302                           ; 4 bytes @ 0x0
   303                           
   304  0070                     intdigits_chardigits@a:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ___lwdiv@divisor:	
   308                           ; 2 bytes @ 0x0
   309                           
   310  0070                     ___lwmod@divisor:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     ___lmul@multiplier:	
   314                           ; 2 bytes @ 0x0
   315                           
   316                           
   317                           ; 4 bytes @ 0x0
   318  0070                     	ds	2
   319  0072                     LCD_Command@cmnd:
   320  0072                     LCD_Char@data:	
   321                           ; 1 bytes @ 0x2
   322                           
   323  0072                     intdigits_chardigits@b:	
   324                           ; 1 bytes @ 0x2
   325                           
   326  0072                     ___lwdiv@dividend:	
   327                           ; 2 bytes @ 0x2
   328                           
   329  0072                     ___lwmod@dividend:	
   330                           ; 2 bytes @ 0x2
   331                           
   332                           
   333                           ; 2 bytes @ 0x2
   334  0072                     	ds	1
   335  0073                     ??_LCD_init:
   336                           
   337                           ; 1 bytes @ 0x3
   338  0073                     	ds	1
   339  0074                     ??___lwdiv:
   340  0074                     ??___lwmod:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     intdigits_chardigits@c:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ___lmul@multiplicand:	
   347                           ; 2 bytes @ 0x4
   348                           
   349                           
   350                           ; 4 bytes @ 0x4
   351  0074                     	ds	1
